8,0,-195.224609,-375.574005,32.205391,1.000000
9,1,-202.516525,-379.438660,31.951912,1.000000
10,1,-211.814529,-382.054993,31.431568,1.000000
11,1,-227.512177,-381.401672,30.381157,1.000000
12,1,-234.006027,-377.519287,30.002337,1.000000
13,1,-242.391235,-369.766541,30.010260,1.000000
14,1,-247.049500,-357.520203,30.000282,1.000000
15,1,-250.002548,-348.639313,29.894611,1.000000
16,1,-254.678223,-349.492432,29.913866,1.600000
17,1,-267.154694,-351.549469,30.149681,1.000000
18,1,-268.664612,-362.875854,30.271626,1.000000
19,1,-285.378723,-368.455658,29.984896,1.000000
20,1,-290.166321,-367.523438,29.961277,1.400000
21,1,-299.904083,-381.829041,29.979208,1.000000
22,1,-305.500244,-413.936829,30.003517,1.000000
23,1,-292.144379,-416.395233,30.077507,1.000000
24,1,-268.532990,-419.646912,30.065063,1.000000
25,1,-260.404205,-419.595184,30.126232,1.000000
26,1,-244.547714,-426.049530,30.617739,1.000000
27,1,-232.024887,-438.110138,31.645439,1.000000
28,1,-225.037186,-448.571472,32.594303,1.000000
29,0,-219.911728,-463.637207,33.781212,1.000000
31,1,-225.942032,-385.463470,30.504114,1.000000
32,1,-219.326233,-396.695953,31.226110,1.000000
33,1,-211.308228,-406.961273,31.590927,1.000000
34,1,-200.224335,-421.894775,32.800552,1.000000
36,1,-194.742264,-433.076355,33.481113,1.000000
37,1,-206.667740,-438.560883,32.799297,1.000000
38,1,-213.399963,-442.238220,32.402882,1.000000
39,1,-189.723679,-434.672882,33.813953,1.000000
40,1,-171.730774,-440.501373,34.014065,1.000000
41,1,-160.253387,-445.290710,33.856148,1.000000
42,1,-163.774719,-454.201599,34.038948,1.000000
43,1,-169.621674,-468.530487,34.186798,1.000000
44,1,-176.080154,-484.296051,34.409641,1.000000
45,0,-182.020996,-500.572571,34.608215,1.000000
46,1,-319.027283,-378.606995,30.084011,1.000000
47,1,-338.284943,-376.212982,30.335907,1.000000
48,1,-357.556244,-373.499847,30.798538,1.000000
49,0,-370.039093,-371.800201,31.209620,1.000000
50,1,-288.926788,-420.498535,30.231447,1.000000
51,1,-284.654816,-426.519012,30.237532,1.000000
52,1,-273.785583,-430.672607,30.237532,1.000000
53,1,-266.940002,-436.731110,30.236946,1.000000
55,1,-263.995056,-441.279358,30.236946,1.000000
56,1,-263.269562,-445.452423,30.236946,1.000000
57,0,-260.783478,-452.813049,30.236948,1.000000
59,1,-293.270142,-420.601257,30.237530,1.000000
60,1,-297.948120,-423.472076,30.237516,1.000000
61,1,-303.617249,-425.172089,30.707071,1.000000
62,1,-308.346222,-427.613190,31.293106,1.000000
63,0,-310.879242,-431.679932,31.916317,1.000000
64,1,-357.668793,-369.818512,30.856106,1.000000
65,1,-356.181213,-359.978394,31.557364,1.000000
66,1,-353.024048,-352.445831,31.552835,1.000000
67,1,-349.859528,-347.439178,30.686441,1.000000
68,1,-285.363159,-366.954956,29.990746,1.000000
69,1,-285.944763,-362.667511,29.963591,1.000000
70,1,-289.735901,-348.890869,30.007526,1.000000
71,1,-290.557922,-341.858215,30.047716,1.000000
72,1,-291.043274,-335.318054,29.818796,1.000000
73,1,-292.522827,-324.297058,30.020439,1.000000
74,1,-295.998718,-305.727325,30.220064,1.000000
75,1,-296.895996,-297.100311,30.357468,1.000000
78,1,-301.896881,-296.257477,30.650057,1.000000
79,1,-306.117615,-298.817780,30.728958,1.000000
80,1,-311.372192,-298.508942,30.946018,1.000000
81,1,-316.458923,-295.919403,30.926634,1.000000
82,1,-322.744629,-292.076294,31.124969,1.000000
83,1,-327.750916,-288.499573,31.479918,1.000000
84,1,-332.607086,-284.560333,31.836166,1.000000
85,1,-339.927399,-279.337311,32.354012,1.000000
86,1,-350.175323,-270.932434,33.125954,1.000000
87,1,-359.323853,-263.905975,33.801804,1.000000
88,1,-369.246033,-256.844147,34.443867,1.000000
89,1,-378.378937,-251.345032,35.013622,1.000000
90,1,-387.613159,-244.958694,35.536621,1.000000
91,1,-394.347198,-236.769989,36.172230,1.000000
92,1,-397.416840,-235.517670,36.139149,1.000000
93,1,-410.951172,-243.713409,36.281158,1.000000
94,1,-391.188232,-232.780380,36.193523,1.000000
95,1,-386.576721,-228.316132,36.129910,1.000000
96,1,-378.111908,-223.913101,36.137062,1.000000
97,0,-372.362152,-222.773926,36.532269,1.000000
98,1,-409.224518,-247.859924,36.383438,1.100000
99,1,-405.236359,-252.549133,36.266743,1.000000
100,1,-399.105560,-258.447815,35.787601,1.000000
101,1,-390.334839,-264.449219,35.220547,1.000000
102,1,-380.794006,-271.753235,34.519306,1.000000
103,1,-370.895996,-279.069397,33.807144,1.000000
104,1,-364.296783,-283.687927,33.341259,1.000000
105,1,-354.025665,-291.733429,32.576740,1.000000
106,1,-342.529877,-300.081757,31.752745,1.000000
107,1,-332.416138,-307.254303,31.032450,1.000000
108,1,-323.308105,-313.263947,30.805193,1.000000
109,1,-313.988678,-318.809540,30.656750,1.000000
